student_id,due_date,amount_due,amount_paid,status,last_payment_date
1,2025-09-19,50000,30000,Partial,2025-09-06
2,2025-09-19,50000,50000,Paid,2025-08-25
3,2025-09-19,50000,50000,Paid,2025-08-28
4,2025-09-19,50000,50000,Paid,2025-08-21
5,2025-09-19,50000,50000,Paid,2025-09-04
6,2025-09-19,50000,30000,Partial,2025-09-03
7,2025-09-19,50000,50000,Paid,2025-07-04
8,2025-09-19,50000,50000,Paid,2025-09-05
9,2025-09-19,50000,50000,Paid,2025-07-26
10,2025-09-19,50000,50000,Paid,2025-08-18
11,2025-09-19,50000,50000,Paid,2025-07-27
12,2025-09-19,50000,50000,Paid,2025-07-25
13,2025-09-19,50000,50000,Paid,2025-09-02
14,2025-09-19,50000,50000,Paid,2025-08-20
15,2025-09-19,50000,30000,Partial,2025-08-22
16,2025-09-19,50000,30000,Partial,2025-06-26
17,2025-09-19,50000,50000,Paid,2025-07-15
18,2025-09-19,50000,50000,Paid,2025-07-04
19,2025-09-19,50000,50000,Paid,2025-06-27
20,2025-09-19,50000,50000,Paid,2025-08-10
21,2025-09-19,50000,0,Overdue,
22,2025-09-19,50000,0,Overdue,
23,2025-09-19,50000,50000,Paid,2025-09-10
24,2025-09-19,50000,50000,Paid,2025-08-16
25,2025-09-19,50000,50000,Paid,2025-08-08
26,2025-09-19,50000,50000,Paid,2025-07-03
27,2025-09-19,50000,50000,Paid,2025-08-05
28,2025-09-19,50000,50000,Paid,2025-07-18
29,2025-09-19,50000,50000,Paid,2025-08-04
30,2025-09-19,50000,30000,Partial,2025-07-18
31,2025-09-19,50000,50000,Paid,2025-06-25
32,2025-09-19,50000,50000,Paid,2025-08-09
33,2025-09-19,50000,50000,Paid,2025-07-20
34,2025-09-19,50000,30000,Partial,2025-08-06
35,2025-09-19,50000,0,Overdue,
36,2025-09-19,50000,50000,Paid,2025-06-28
37,2025-09-19,50000,50000,Paid,2025-07-23
38,2025-09-19,50000,50000,Paid,2025-08-24
39,2025-09-19,50000,50000,Paid,2025-09-08
40,2025-09-19,50000,50000,Paid,2025-09-08
41,2025-09-19,50000,30000,Partial,2025-06-27
42,2025-09-19,50000,50000,Paid,2025-07-10
43,2025-09-19,50000,50000,Paid,2025-06-25
44,2025-09-19,50000,50000,Paid,2025-08-31
45,2025-09-19,50000,50000,Paid,2025-08-08
46,2025-09-19,50000,50000,Paid,2025-09-04
47,2025-09-19,50000,50000,Paid,2025-08-03
48,2025-09-19,50000,50000,Paid,2025-08-14
49,2025-09-19,50000,50000,Paid,2025-06-26
50,2025-09-19,50000,50000,Paid,2025-09-12
51,2025-09-19,50000,50000,Paid,2025-07-08
52,2025-09-19,50000,50000,Paid,2025-08-08
53,2025-09-19,50000,30000,Partial,2025-08-18
54,2025-09-19,50000,50000,Paid,2025-09-03
55,2025-09-19,50000,50000,Paid,2025-07-26
56,2025-09-19,50000,50000,Paid,2025-08-31
57,2025-09-19,50000,50000,Paid,2025-08-12
58,2025-09-19,50000,50000,Paid,2025-09-12
59,2025-09-19,50000,50000,Paid,2025-06-27
60,2025-09-19,50000,50000,Paid,2025-07-11
61,2025-09-19,50000,50000,Paid,2025-07-02
62,2025-09-19,50000,30000,Partial,2025-07-17
63,2025-09-19,50000,50000,Paid,2025-08-30
64,2025-09-19,50000,50000,Paid,2025-07-09
65,2025-09-19,50000,0,Overdue,
